const u16 Temp_Table_100K[] = { //100K_NTC With Rf=1K
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,65535,
65535,65535,65535,65535,65535,65535,64746,63987,63260,62563,61895,61254,60638,60045,59474,58925,58395,57884,57390,56913,
56452,56006,55575,55156,54751,54358,53976,53606,53246,52897,52557,52226,51905,51592,51286,50989,50699,50417,50141,49872,
49609,49353,49102,48857,48617,48383,48154,47930,47710,47495,47285,47078,46876,46678,46484,46293,46106,45923,45743,45566,
45393,45222,45055,44891,44729,44570,44414,44261,44110,43961,43815,43671,43529,43390,43253,43118,42985,42854,42725,42597,
42472,42348,42227,42106,41988,41871,41756,41642,41530,41420,41310,41203,41096,40991,40888,40785,40684,40584,40486,40388,
40292,40197,40103,40010,39918,39827,39737,39649,39561,39474,39388,39304,39220,39137,39054,38973,38893,38813,38734,38656,
38579,38503,38427,38352,38278,38204,38132,38060,37988,37918,37848,37778,37710,37642,37574,37507,37441,37376,37311,37246,
37182,37119,37056,36994,36932,36871,36810,36750,36690,36631,36573,36514,36457,36399,36343,36286,36230,36175,36120,36065,
36011,35957,35904,35851,35798,35746,35694,35643,35592,35541,35491,35441,35391,35342,35293,35244,35196,35148,35101,35054,
35007,34960,34914,34868,34822,34777,34732,34687,34643,34599,34555,34511,34468,34425,34382,34339,34297,34255,34213,34172,
34131,34090,34049,34009,33968,33929,33889,33849,33810,33771,33732,33694,33655,33617,33579,33541,33504,33467,33429,33393,
33356,33319,33283,33247,33211,33176,33140,33105,33070,33035,33000,32965,32931,32897,32863,32829,32795,32762,32728,32695,
32662,32629,32597,32564,32532,32500,32468,32436,32404,32373,32341,32310,32279,32248,32217,32186,32156,32125,32095,32065,
32035,32005,31976,31946,31917,31887,31858,31829,31800,31772,31743,31714,31686,31658,31630,31602,31574,31546,31518,31491,
31463,31436,31409,31382,31355,31328,31301,31275,31248,31222,31196,31169,31143,31117,31091,31066,31040,31015,30989,30964,
