const u16 Temp_Table_10K[] = { //10K_NTC With Rf=1K
65535,65535,61411,56955,53951,51707,49927,48458,47213,46135,45186,44339,43577,42884,42250,41666,41124,40620,40149,39707,
39291,38898,38525,38172,37836,37515,37209,36915,36634,36365,36105,35856,35615,35383,35159,34942,34732,34528,34331,34140,
33954,33773,33597,33426,33260,33098,32939,32785,32634,32487,32343,32203,32065,31931,31799,31670,31544,31421,31299,31180,
31064,30949,30837,30727,30618,30512,30407,30304,30203,30104,30006,29910,29815,29722,29630,29540,29451,29363,29277,29191,
29107,29025,28943,28862,28783,28705,28627,28551,28475,28401,28328,28255,28183,28113,28043,27974,27905,27838,27771,27705,
27640,27576,27512,27449,27386,27325,27264,27203,27143,27084,27026,26968,26910,26854,26797,26742,26687,26632,26578,26524,
26471,26419,26367,26315,26264,26213,26163,26113,26064,26015,25967,25919,25871,25824,25777,25730,25684,25638,25593,25548,
25504,25459,25415,25372,25329,25286,25243,25201,25159,25117,25076,25035,24994,24954,24914,24874,24835,24795,24756,24718,
24679,24641,24603,24566,24528,24491,24454,24418,24381,24345,24309,24273,24238,24203,24168,24133,24098,24064,24030,23996,
23962,23929,23896,23863,23830,23797,23764,23732,23700,23668,23636,23605,23573,23542,23511,23480,23450,23419,23389,23359,
23329,23299,23269,23240,23211,23181,23152,23124,23095,23066,23038,23010,22982,22954,22926,22898,22871,22843,22816,22789,
22762,22735,22708,22682,22655,22629,22603,22577,22551,22525,22499,22474,22448,22423,22398,22372,22347,22323,22298,22273,
22249,22224,22200,22176,22152,22128,22104,22080,22056,22033,22009,21986,21963,21940,21917,21894,21871,21848,21826,21803,
21780,21758,21736,21714,21692,21670,21648,21626,21604,21582,21561,21539,21518,21497,21476,21454,21433,21412,21392,21371,
21350,21329,21309,21288,21268,21248,21227,21207,21187,21167,21147,21127,21107,21088,21068,21048,21029,21010,20990,20971,
20952,20932,20913,20894,20875,20857,20838,20819,20800,20782,20763,20745,20726,20708,20689,20671,20653,20635,20617,20599,
20581,20563,20545,20528,20510,20492,20475,20457,20440,20422,20405,20388,20370,20353,20336,20319,20302,20285,20268,20251,
20234,20218,20201,20184,20168,20151,20135,20118,20102,20086,20069,20053,20037,20021,20005,19989,19973,19957,19941,19925,
19909,19893,19878,19862,19846,19831,19815,19800,19784,19769,19754,19738,19723,19708,19693,19677,19662,19647,19632,19617,
19602,19588,19573,19558,19543,19528,19514,19499,19485,19470,19456,19441,19427,19412,19398,19384,19369,19355,19341,19327,
19312,19298,19284,19270,19256,19242,19228,19215,19201,19187,19173,19159,19146,19132,19118,19105,19091,19078,19064,19051,
19037,19024,19011,18997,18984,18971,18958,18944,18931,18918,18905,18892,18879,18866,18853,18840,18827,18814,18801,18789,
18776,18763,18750,18738,18725,18712,18700,18687,18675,18662,18650,18637,18625,18612,18600,18588,18575,18563,18551,18539,
18526,18514,18502,18490,18478,18466,18454,18442,18430,18418,18406,18394,18382,18370,18358,18347,18335,18323,18311,18300,
18288,18276,18265,18253,18241,18230,18218,18207,18195,18184,18173,18161,18150,18138,18127,18116,18104,18093,18082,18071,
18060,18048,18037,18026,18015,18004,17993,17982,17971,17960,17949,17938,17927,17916,17905,17894,17883,17873,17862,17851,
17840,17830,17819,17808,17798,17787,17776,17766,17755,17745,17734,17723,17713,17702,17692,17682,17671,17661,17650,17640,
17630,17619,17609,17599,17588,17578,17568,17558,17548,17537,17527,17517,17507,17497,17487,17477,17467,17457,17447,17437,
17427,17417,17407,17397,17387,17377,17367,17357,17348,17338,17328,17318,17309,17299,17289,17279,17270,17260,17250,17241,
17231,17221,17212,17202,17193,17183,17174,17164,17155,17145,17136,17126,17117,17108,17098,17089,17079,17070,17061,17051,
17042,17033,17024,17014,17005,16996,16987,16977,16968,16959,16950,16941,16932,16923,16914,16904,16895,16886,16877,16868,
16859,16850,16841,16832,16823,16815,16806,16797,16788,16779,16770,16761,16752,16744,16735,16726,16717,16708,16700,16691,
16682,16674,16665,16656,16648,16639,16630,16622,16613,16604,16596,16587,16579,16570,16562,16553,16545,16536,16528,16519,
16511,16502,16494,16485,16477,16469,16460,16452,16443,16435,16427,16418,16410,16402,16394,16385,16377,16369,16361,16352,
16344,16336,16328,16320,16311,16303,16295,16287,16279,16271,16263,16255,16246,16238,16230,16222,16214,16206,16198,16190,
16182,16174,16166,16158,16150,16142,16135,16127,16119,16111,16103,16095,16087,16079,16072,16064,16056,16048,16040,16033,
16025,16017,16009,16002,15994,15986,15978,15971,15963,15955,15948,15940,15932,15925,15917,15910,15902,15894,15887,15879,
15872,15864,15856,15849,15841,15834,15826,15819,15811,15804,15796,15789,15782,15774,15767,15759,15752,15744,15737,15730,
15722,15715,15708,15700,15693,15686,15678,15671,15664,15656,15649,15642,15634,15627,15620,15613,15605,15598,15591,15584,
15577,15569,15562,15555,15548,15541,15534,15527,15519,15512,15505,15498,15491,15484,15477,15470,15463,15456,15449,15442,
15435,15427,15420,15413,15406,15399,15393,15386,15379,15372,15365,15358,15351,15344,15337,15330,15323,15316,15309,15303,
15296,15289,15282,15275,15268,15261,15255,15248,15241,15234,15227,15221,15214,15207,15200,15194,15187,15180,15173,15167,
15160,15153,15147,15140,15133,15127,15120,15113,15107,15100,15093,15087,15080,15073,15067,15060,15054,15047,15040,15034,
15027,15021,15014,15008,15001,14995,14988,14981,14975,14968,14962,14955,14949,14943,14936,14930,14923,14917,14910,14904,
14897,14891,14885,14878,14872,14865,14859,14853,14846,14840,14833,14827,14821,14814,14808,14802,14795,14789,14783,14776,
14770,14764,14758,14751,14745,14739,14732,14726,14720,14714,14707,14701,14695,14689,14683,14676,14670,14664,14658,14652,
14645,14639,14633,14627,14621,14615,14608,14602,14596,14590,14584,14578,14572,14566,14560,14553,14547,14541,14535,14529,
14523,14517,14511,14505,14499,14493,14487,14481,14475,14469,14463,14457,14451,14445,14439,14433,14427,14421,14415,14409,
14403,14397,14391,14385,14379,14374,14368,14362,14356,14350,14344,14338,14332,14326,14321,14315,14309,14303,14297,14291,
14285,14280,14274,14268,14262,14256,14250,14245,14239,14233,14227,14222,14216,14210,14204,14198,14193,14187,14181,14175,
14170,14164,14158,14153,14147,14141,14135,14130,14124,14118,14113,14107,14101,14096,14090,14084,14079,14073,14067,14062,
14056,14050,14045,14039,14034,14028,14022,14017,14011,14006,14000,13994,13989,13983,13978,13972,13966,13961,13955,13950,
13944,13939,13933,13928,13922,13917,13911,13906,13900,13895,13889,13884,13878,13873,13867,13862,13856,13851,13845,13840,
13834,13829,13823,13818,13813,13807,13802,13796,13791,13785,13780,13775,13769,13764,13758,13753,13748,13742,13737,13732,
13726,13721,13715,13710,13705,13699,13694,13689,13683,13678,13673,13667,13662,13657,13651,13646,13641,13636,13630,13625,
13620,13614,13609,13604,13599,13593,13588,13583,13577,13572,13567,13562,13556,13551,13546,13541,13536,13530,13525,13520,
13515,13510,13504,13499,13494,13489,13484,13478,13473,13468,13463,13458,13453,13447,13442,13437,13432,13427,13422,13416,
13411,13406,13401,13396,13391,13386,13381,13376,13370,13365,13360,13355,13350,13345,13340,13335,13330,13325,13320,13315,
13309,13304,13299,13294,13289,13284,13279,13274,13269,13264,13259,13254,13249,13244,13239,13234,13229,13224,13219,13214,
13209,13204,13199,13194,13189,13184,13179,13174,13169,13164,13159,13154,13149,13144,13139,13135,13130,13125,13120,13115,
13110,13105,13100,13095,13090,13085,13080,13075,13071,13066,13061,13056,13051,13046,13041,13036,13031,13027,13022,13017,
13012,13007,13002,12997,12993,12988,12983,12978,12973,12968,12964,12959,12954,12949,12944,12940,12935,12930,12925,12920,
12915,12911,12906,12901,12896,12892,12887,12882,12877,12872,12868,12863,12858,12853,12849,12844,12839,12834,12830,12825,
12820,12815,12811,12806,12801,12796,12792,12787,12782,12778,12773,12768,12763,12759,12754,12749,12745,12740,12735,12731,
12726,12721,12717,12712,12707,12703,12698,12693,12689,12684,12679,12675,12670,12665,12661,12656,12651,12647,12642,12637,
12633,12628,12624,12619,12614,12610,12605,12600,12596,12591,12587,12582,12577,12573,12568,12564,12559,12555,12550,12545,
12541,12536,12532,12527,12523,12518,12513,12509,12504,12500,12495,12491,12486,12482,12477,12472,12468,12463,12459,12454,
12450,12445,12441,12436,12432,12427,12423,12418,12414,12409,12405,12400,12396,12391,12387,12382,12378,12373,12369,12364,
12360,12355,12351,12346,12342,12337,12333,12329,12324,12320,12315,12311,12306,12302,12297,12293,12288,12284,12280,12275,
12271,12266,12262,12257,12253,12249,12244,12240,12235,12231,12227,12222,12218,12213,12209,12205,12200,12196,12191,12187,
12183,12178,12174,12169,12165,12161,12156,12152,12148,12143,12139,12135,12130,12126,12121,12117,12113,12108,12104,12100,
12095,12091,12087,12082,12078,12074,12069,12065,12061,12056,12052,12048,12043,12039,12035,12031,12026,12022,12018,12013,
12009,12005,12000,11996,11992,11988,11983,11979,11975,11970,11966,11962,11958,11953,11949,11945,11940,11936,11932,11928,
11923,11919,11915,11911,11906,11902,11898,11894,11889,11885,11881,11877,11872,11868,11864,11860,11856,11851,11847,11843,
11839,11834,11830,11826,11822,11818,11813,11809,11805,11801,11797,11792,11788,11784,11780,11776,11771,11767,11763,11759,
11755,11750,11746,11742,11738,11734,11730,11725,11721,11717,11713,11709,11705,11700,11696,11692,11688,11684,11680,11675,
11671,11667,11663,11659,11655,11651,11646,11642,11638,11634,11630,11626,11622,11618,11613,11609,11605,11601,11597,11593,
11589,11585,11580,11576,11572,11568,11564,11560,11556,11552,11548,11544,11539,11535,11531,11527,11523,11519,11515,11511,
11507,11503,11499,11495,11490,11486,11482,11478,11474,11470,11466,11462,11458,11454,11450,11446,11442,11438,11434,11430,
11426,11421,11417,11413,11409,11405,11401,11397,11393,11389,11385,11381,11377,11373,11369,11365,11361,11357,11353,11349,
11345,11341,11337,11333,11329,11325,11321,11317,11313,11309,11305,11301,11297,11293,11289,11285,11281,11277,11273,11269,
11265,11261,11257,11253,11249,11245,11241,11237,11233,11229,11225,11221,11217,11213,11209,11205,11201,11197,11193,11189,
11185,11181,11178,11174,11170,11166,11162,11158,11154,11150,11146,11142,11138,11134,11130,11126,11122,11118,11114,11110,
